worker,problem,example,row,col
A28AXX4NCWPH1F,37,1,1,6
A28AXX4NCWPH1F,37,2,1,1
A28AXX4NCWPH1F,37,3,6,1
A28AXX4NCWPH1F,37,4,6,6
A28AXX4NCWPH1F,24,1,1,3
A28AXX4NCWPH1F,24,2,6,3
A28AXX4NCWPH1F,24,3,3,2
A28AXX4NCWPH1F,24,4,3,5
A28AXX4NCWPH1F,11,1,2,3
A28AXX4NCWPH1F,11,2,6,1
A28AXX4NCWPH1F,11,3,6,6
A28AXX4NCWPH1F,11,4,2,4
A28AXX4NCWPH1F,5,1,5,1
A28AXX4NCWPH1F,5,2,5,6
A28AXX4NCWPH1F,2,1,1,2
A28AXX4NCWPH1F,2,2,6,5
A28AXX4NCWPH1F,30,1,4,2
A28AXX4NCWPH1F,30,2,3,5
A28AXX4NCWPH1F,4,1,2,1
A28AXX4NCWPH1F,25,1,2,3
A28AXX4NCWPH1F,25,2,4,1
A28AXX4NCWPH1F,17,1,2,5
A28AXX4NCWPH1F,17,2,4,1
A28AXX4NCWPH1F,1,1,1,3
A28AXX4NCWPH1F,1,2,4,6
A28AXX4NCWPH1F,20,1,2,5
A28AXX4NCWPH1F,20,2,6,5
A28AXX4NCWPH1F,12,1,3,5
A28AXX4NCWPH1F,12,2,6,1
A28AXX4NCWPH1F,16,1,3,3
A28AXX4NCWPH1F,16,2,6,3
A28AXX4NCWPH1F,16,3,3,2
A28AXX4NCWPH1F,27,1,5,5
A28AXX4NCWPH1F,27,2,6,1
A28AXX4NCWPH1F,6,1,1,3
A28AXX4NCWPH1F,6,2,6,3
A28AXX4NCWPH1F,33,1,3,3
A28AXX4NCWPH1F,33,2,5,4
A28AXX4NCWPH1F,40,1,1,1
A28AXX4NCWPH1F,40,2,6,6
A28AXX4NCWPH1F,36,1,3,6
A28AXX4NCWPH1F,36,2,1,1
A28AXX4NCWPH1F,23,1,6,5
A28AXX4NCWPH1F,23,2,1,5
A28AXX4NCWPH1F,23,3,6,2
A28AXX4NCWPH1F,39,1,6,5
A28AXX4NCWPH1F,39,2,1,2
A3774HPOUKYTX7,31,1,2,1
A3774HPOUKYTX7,25,1,2,3
A3774HPOUKYTX7,2,1,1,3
A3774HPOUKYTX7,27,1,3,2
A3774HPOUKYTX7,19,1,1,1
A3774HPOUKYTX7,3,1,3,3
A3774HPOUKYTX7,33,1,2,3
A3774HPOUKYTX7,30,1,2,4
A3774HPOUKYTX7,37,1,1,1
A3774HPOUKYTX7,1,1,1,3
A3774HPOUKYTX7,39,1,1,5
A3774HPOUKYTX7,34,1,2,1
A3774HPOUKYTX7,5,1,5,1
A3774HPOUKYTX7,8,1,4,2
A3774HPOUKYTX7,18,1,2,5
A3774HPOUKYTX7,12,1,4,3
A3774HPOUKYTX7,15,1,3,2
A3774HPOUKYTX7,35,1,5,5
A3774HPOUKYTX7,28,1,5,5
A3774HPOUKYTX7,26,1,3,3
A37XBH865833FE,33,1,2,3
A37XBH865833FE,33,2,5,4
A37XBH865833FE,24,1,1,3
A37XBH865833FE,24,2,6,4
A37XBH865833FE,28,1,3,5
A37XBH865833FE,28,2,5,2
A37XBH865833FE,7,1,2,3
A37XBH865833FE,7,2,5,5
A37XBH865833FE,29,1,4,3
A37XBH865833FE,29,2,4,2
A37XBH865833FE,29,3,2,5
A37XBH865833FE,5,1,6,1
A37XBH865833FE,5,2,6,6
A37XBH865833FE,3,1,3,4
A37XBH865833FE,11,1,2,4
A37XBH865833FE,11,2,6,1
A37XBH865833FE,37,1,2,5
A37XBH865833FE,37,2,5,2
A37XBH865833FE,4,1,2,1
A37XBH865833FE,4,2,2,6
A37XBH865833FE,30,1,4,2
A37XBH865833FE,30,2,5,2
A37XBH865833FE,8,1,2,3
A37XBH865833FE,8,2,2,4
A37XBH865833FE,32,1,2,3
A37XBH865833FE,32,2,5,3
A37XBH865833FE,2,1,1,2
A37XBH865833FE,2,2,1,5
A37XBH865833FE,21,1,4,2
A37XBH865833FE,21,2,2,4
A37XBH865833FE,14,1,3,3
A37XBH865833FE,14,2,4,4
A37XBH865833FE,1,1,1,3
A37XBH865833FE,1,2,1,4
A37XBH865833FE,25,1,3,1
A37XBH865833FE,25,2,5,3
A37XBH865833FE,25,3,2,3
A37XBH865833FE,13,1,4,3
A37XBH865833FE,13,2,4,4
A37XBH865833FE,17,1,2,3
A37XBH865833FE,17,2,4,1
A1PBFDQR599N3K,18,1,2,5
A1PBFDQR599N3K,23,1,1,2
A1PBFDQR599N3K,23,2,6,5
A1PBFDQR599N3K,23,3,2,3
A1PBFDQR599N3K,23,4,5,4
A1PBFDQR599N3K,37,1,2,5
A1PBFDQR599N3K,37,2,5,2
A1PBFDQR599N3K,37,3,2,2
A1PBFDQR599N3K,37,4,5,5
A1PBFDQR599N3K,2,1,1,2
A1PBFDQR599N3K,2,2,6,5
A1PBFDQR599N3K,2,3,1,5
A1PBFDQR599N3K,2,4,6,2
A1PBFDQR599N3K,9,1,2,2
A1PBFDQR599N3K,9,2,5,3
A1PBFDQR599N3K,9,3,6,1
A1PBFDQR599N3K,9,4,4,2
A1PBFDQR599N3K,34,1,3,5
A1PBFDQR599N3K,15,1,3,4
A1PBFDQR599N3K,15,2,5,2
A1PBFDQR599N3K,15,3,5,4
A1PBFDQR599N3K,15,4,3,2
A1PBFDQR599N3K,16,1,1,4
A1PBFDQR599N3K,16,2,6,3
A1PBFDQR599N3K,16,3,4,5
A1PBFDQR599N3K,16,4,3,2
A1PBFDQR599N3K,30,1,4,2
A1PBFDQR599N3K,30,2,2,5
A1PBFDQR599N3K,30,3,5,4
A1PBFDQR599N3K,30,4,5,2
A1PBFDQR599N3K,7,1,2,5
A1PBFDQR599N3K,7,2,2,3
A1PBFDQR599N3K,7,3,5,3
A1PBFDQR599N3K,7,4,5,5
A1PBFDQR599N3K,1,1,1,3
A1PBFDQR599N3K,1,2,3,6
A1PBFDQR599N3K,1,3,6,4
A1PBFDQR599N3K,1,4,3,1
A1PBFDQR599N3K,36,1,3,1
A1PBFDQR599N3K,36,2,3,2
A1PBFDQR599N3K,36,3,3,4
A1PBFDQR599N3K,36,4,3,6
A1PBFDQR599N3K,11,1,2,3
A1PBFDQR599N3K,11,2,6,6
A1PBFDQR599N3K,11,3,5,1
A1PBFDQR599N3K,11,4,4,4
A1PBFDQR599N3K,5,1,5,1
A1PBFDQR599N3K,5,2,6,6
A1PBFDQR599N3K,5,3,5,6
A1PBFDQR599N3K,5,4,6,1
A1PBFDQR599N3K,24,1,2,4
A1PBFDQR599N3K,24,2,5,3
A1PBFDQR599N3K,24,3,3,2
A1PBFDQR599N3K,24,4,4,5
A1PBFDQR599N3K,14,1,3,3
A1PBFDQR599N3K,14,2,4,4
A1PBFDQR599N3K,14,3,3,4
A1PBFDQR599N3K,14,4,4,3
A1PBFDQR599N3K,40,1,1,1
A1PBFDQR599N3K,40,2,6,6
A1PBFDQR599N3K,40,3,4,4
A1PBFDQR599N3K,40,4,3,3
A1PBFDQR599N3K,6,1,2,3
A1PBFDQR599N3K,6,2,5,4
A1PBFDQR599N3K,6,3,4,2
A1PBFDQR599N3K,6,4,3,5
A1PBFDQR599N3K,39,1,2,3
A1PBFDQR599N3K,39,2,5,5
A1PBFDQR599N3K,39,3,2,5
A1PBFDQR599N3K,39,4,5,2
A1PBFDQR599N3K,25,1,2,3
A1PBFDQR599N3K,25,2,5,4
A1PBFDQR599N3K,25,3,3,5
A1PBFDQR599N3K,25,4,4,2
AOOLS8280CL0Z,32,1,6,2
AOOLS8280CL0Z,32,2,2,4
AOOLS8280CL0Z,32,3,5,4
AOOLS8280CL0Z,9,1,2,1
AOOLS8280CL0Z,9,2,6,3
AOOLS8280CL0Z,9,3,5,2
AOOLS8280CL0Z,31,1,2,1
AOOLS8280CL0Z,31,2,5,4
AOOLS8280CL0Z,28,1,5,5
AOOLS8280CL0Z,28,2,3,2
AOOLS8280CL0Z,28,3,5,2
AOOLS8280CL0Z,11,1,2,3
AOOLS8280CL0Z,11,2,5,6
AOOLS8280CL0Z,11,3,5,1
AOOLS8280CL0Z,23,1,1,5
AOOLS8280CL0Z,23,2,5,4
AOOLS8280CL0Z,23,3,2,4
AOOLS8280CL0Z,30,1,5,2
AOOLS8280CL0Z,30,2,4,4
AOOLS8280CL0Z,30,3,5,4
AOOLS8280CL0Z,15,1,5,4
AOOLS8280CL0Z,15,2,3,2
AOOLS8280CL0Z,15,3,3,3
AOOLS8280CL0Z,6,1,1,4
AOOLS8280CL0Z,6,2,3,5
AOOLS8280CL0Z,6,3,3,2
AOOLS8280CL0Z,6,4,5,4
AOOLS8280CL0Z,2,1,1,2
AOOLS8280CL0Z,2,2,6,5
AOOLS8280CL0Z,36,1,1,4
AOOLS8280CL0Z,36,2,3,1
AOOLS8280CL0Z,36,3,3,4
AOOLS8280CL0Z,29,1,5,3
AOOLS8280CL0Z,29,2,2,5
AOOLS8280CL0Z,29,3,4,3
AOOLS8280CL0Z,12,1,6,1
AOOLS8280CL0Z,12,2,3,5
AOOLS8280CL0Z,12,3,5,1
AOOLS8280CL0Z,1,1,1,4
AOOLS8280CL0Z,1,2,1,3
AOOLS8280CL0Z,34,1,2,2
AOOLS8280CL0Z,34,2,3,6
AOOLS8280CL0Z,34,3,3,2
AOOLS8280CL0Z,34,4,2,1
AOOLS8280CL0Z,5,1,5,1
AOOLS8280CL0Z,5,2,6,1
AOOLS8280CL0Z,5,3,5,6
AOOLS8280CL0Z,5,4,6,6
AOOLS8280CL0Z,21,1,2,4
AOOLS8280CL0Z,21,2,4,2
AOOLS8280CL0Z,21,3,4,3
AOOLS8280CL0Z,21,4,4,4
AOOLS8280CL0Z,7,1,2,5
AOOLS8280CL0Z,7,2,5,5
AOOLS8280CL0Z,7,3,5,3
AOOLS8280CL0Z,7,4,2,3
AOOLS8280CL0Z,39,1,1,5
AOOLS8280CL0Z,39,2,5,2
AOOLS8280CL0Z,25,1,3,6
AOOLS8280CL0Z,25,2,2,3
AOOLS8280CL0Z,25,3,2,4
A17Q4QN6UE0EZC,12,1,3,3
A17Q4QN6UE0EZC,12,2,5,1
A17Q4QN6UE0EZC,20,1,1,1
A17Q4QN6UE0EZC,20,2,2,1
A17Q4QN6UE0EZC,20,3,2,5
A17Q4QN6UE0EZC,20,4,4,1
A17Q4QN6UE0EZC,30,1,4,2
A17Q4QN6UE0EZC,30,2,5,2
A17Q4QN6UE0EZC,11,1,2,3
A17Q4QN6UE0EZC,11,2,2,4
A17Q4QN6UE0EZC,38,1,2,3
A17Q4QN6UE0EZC,38,2,3,2
A17Q4QN6UE0EZC,38,3,3,3
A17Q4QN6UE0EZC,33,1,2,3
A17Q4QN6UE0EZC,33,2,5,4
A17Q4QN6UE0EZC,33,3,2,4
A17Q4QN6UE0EZC,33,4,5,3
A17Q4QN6UE0EZC,15,1,3,2
A17Q4QN6UE0EZC,15,2,5,4
A17Q4QN6UE0EZC,29,1,4,3
A17Q4QN6UE0EZC,29,2,3,4
A17Q4QN6UE0EZC,29,3,4,2
A17Q4QN6UE0EZC,9,1,5,3
A17Q4QN6UE0EZC,9,2,6,3
A17Q4QN6UE0EZC,2,1,1,3
A17Q4QN6UE0EZC,2,2,1,4
A17Q4QN6UE0EZC,13,1,4,4
A17Q4QN6UE0EZC,13,2,5,5
A17Q4QN6UE0EZC,19,1,1,1
A17Q4QN6UE0EZC,19,2,2,2
A17Q4QN6UE0EZC,24,1,3,2
A17Q4QN6UE0EZC,24,2,2,3
A17Q4QN6UE0EZC,24,3,3,5
A17Q4QN6UE0EZC,24,4,2,4
A17Q4QN6UE0EZC,21,1,4,4
A17Q4QN6UE0EZC,21,2,4,2
A17Q4QN6UE0EZC,21,3,2,4
A17Q4QN6UE0EZC,1,1,3,1
A17Q4QN6UE0EZC,1,2,1,3
A17Q4QN6UE0EZC,25,1,3,3
A17Q4QN6UE0EZC,25,2,2,3
A17Q4QN6UE0EZC,25,3,3,1
A17Q4QN6UE0EZC,25,4,2,4
A17Q4QN6UE0EZC,31,1,2,1
A17Q4QN6UE0EZC,31,2,2,6
A17Q4QN6UE0EZC,31,3,3,3
A17Q4QN6UE0EZC,31,4,2,3
A17Q4QN6UE0EZC,5,1,5,1
A17Q4QN6UE0EZC,5,2,5,6
A17Q4QN6UE0EZC,5,3,6,6
A17Q4QN6UE0EZC,17,1,2,3
A17Q4QN6UE0EZC,17,2,5,4
A17Q4QN6UE0EZC,17,3,4,1
A17Q4QN6UE0EZC,26,1,3,2
A17Q4QN6UE0EZC,26,2,2,3
A34CPKFZXBX1PO,23,1,5,4
A34CPKFZXBX1PO,23,2,2,4
A34CPKFZXBX1PO,23,3,1,5
A34CPKFZXBX1PO,11,1,2,4
A34CPKFZXBX1PO,11,2,5,6
A34CPKFZXBX1PO,30,1,3,5
A34CPKFZXBX1PO,30,2,5,2
A34CPKFZXBX1PO,6,1,1,3
A34CPKFZXBX1PO,6,2,6,3
A34CPKFZXBX1PO,2,1,6,2
A34CPKFZXBX1PO,2,2,1,2
A34CPKFZXBX1PO,40,1,1,1
A34CPKFZXBX1PO,40,2,4,4
A34CPKFZXBX1PO,40,3,6,6
A34CPKFZXBX1PO,32,1,2,3
A34CPKFZXBX1PO,32,2,1,2
A34CPKFZXBX1PO,32,3,5,3
A34CPKFZXBX1PO,39,1,1,5
A34CPKFZXBX1PO,39,2,5,5
A34CPKFZXBX1PO,10,1,4,6
A34CPKFZXBX1PO,10,2,5,5
A34CPKFZXBX1PO,10,3,6,5
A34CPKFZXBX1PO,15,1,3,2
A34CPKFZXBX1PO,15,2,4,2
A34CPKFZXBX1PO,15,3,5,2
A34CPKFZXBX1PO,4,1,2,6
A34CPKFZXBX1PO,4,2,3,5
A34CPKFZXBX1PO,4,3,4,4
A34CPKFZXBX1PO,35,1,2,5
A34CPKFZXBX1PO,35,2,5,2
A34CPKFZXBX1PO,35,3,2,2
A34CPKFZXBX1PO,9,1,5,3
A34CPKFZXBX1PO,9,2,6,3
A34CPKFZXBX1PO,9,3,2,1
A34CPKFZXBX1PO,37,1,1,5
A34CPKFZXBX1PO,37,2,2,5
A34CPKFZXBX1PO,37,3,2,2
A34CPKFZXBX1PO,37,4,1,2
A34CPKFZXBX1PO,33,1,2,3
A34CPKFZXBX1PO,33,2,5,4
A34CPKFZXBX1PO,33,3,2,4
A34CPKFZXBX1PO,33,4,5,3
A34CPKFZXBX1PO,36,1,3,1
A34CPKFZXBX1PO,36,2,3,3
A34CPKFZXBX1PO,36,3,3,6
A34CPKFZXBX1PO,25,1,2,3
A34CPKFZXBX1PO,25,2,4,1
A34CPKFZXBX1PO,25,3,5,4
A34CPKFZXBX1PO,24,1,1,3
A34CPKFZXBX1PO,24,2,2,3
A34CPKFZXBX1PO,7,1,5,3
A34CPKFZXBX1PO,7,2,2,3
A34CPKFZXBX1PO,1,1,1,4
A34CPKFZXBX1PO,1,2,6,3
A3VEF4M5FIN7KH,11,1,3,3
A3VEF4M5FIN7KH,11,2,6,6
A3VEF4M5FIN7KH,11,3,6,1
A3VEF4M5FIN7KH,11,4,2,4
A3VEF4M5FIN7KH,22,1,2,3
A3VEF4M5FIN7KH,22,2,5,4
A3VEF4M5FIN7KH,32,1,1,5
A3VEF4M5FIN7KH,32,2,6,5
A3VEF4M5FIN7KH,32,3,6,2
A3VEF4M5FIN7KH,32,4,1,2
A3VEF4M5FIN7KH,4,1,2,6
A3VEF4M5FIN7KH,4,2,6,6
A3VEF4M5FIN7KH,4,3,6,1
A3VEF4M5FIN7KH,4,4,2,1
A3VEF4M5FIN7KH,9,1,2,1
A3VEF4M5FIN7KH,9,2,6,1
A3VEF4M5FIN7KH,9,3,5,3
A3VEF4M5FIN7KH,9,4,6,3
A3VEF4M5FIN7KH,8,1,3,1
A3VEF4M5FIN7KH,8,2,6,2
A3VEF4M5FIN7KH,8,3,2,4
A3VEF4M5FIN7KH,8,4,6,4
A3VEF4M5FIN7KH,26,1,2,3
A3VEF4M5FIN7KH,26,2,5,4
A3VEF4M5FIN7KH,26,3,3,5
A3VEF4M5FIN7KH,26,4,4,2
A3VEF4M5FIN7KH,28,1,5,2
A3VEF4M5FIN7KH,28,2,3,2
A3VEF4M5FIN7KH,28,3,3,5
A3VEF4M5FIN7KH,28,4,5,5
A3VEF4M5FIN7KH,3,1,3,4
A3VEF4M5FIN7KH,3,2,4,3
A3VEF4M5FIN7KH,3,3,4,4
A3VEF4M5FIN7KH,3,4,3,3
A3VEF4M5FIN7KH,39,1,5,5
A3VEF4M5FIN7KH,39,2,6,2
A3VEF4M5FIN7KH,39,3,1,2
A3VEF4M5FIN7KH,39,4,2,5
A3VEF4M5FIN7KH,10,1,1,5
A3VEF4M5FIN7KH,10,2,4,6
A3VEF4M5FIN7KH,10,3,4,2
A3VEF4M5FIN7KH,10,4,6,5
A3VEF4M5FIN7KH,35,1,1,6
A3VEF4M5FIN7KH,35,2,6,6
A3VEF4M5FIN7KH,35,3,6,1
A3VEF4M5FIN7KH,35,4,1,1
A3VEF4M5FIN7KH,27,1,6,1
A3VEF4M5FIN7KH,27,2,6,6
A3VEF4M5FIN7KH,27,3,3,2
A3VEF4M5FIN7KH,27,4,3,5
A3VEF4M5FIN7KH,2,1,1,5
A3VEF4M5FIN7KH,2,2,6,5
A3VEF4M5FIN7KH,2,3,6,2
A3VEF4M5FIN7KH,2,4,1,2
A3VEF4M5FIN7KH,30,1,2,5
A3VEF4M5FIN7KH,30,2,5,4
A3VEF4M5FIN7KH,30,3,5,2
A3VEF4M5FIN7KH,30,4,4,2
A3VEF4M5FIN7KH,5,1,5,6
A3VEF4M5FIN7KH,5,2,6,6
A3VEF4M5FIN7KH,5,3,6,1
A3VEF4M5FIN7KH,5,4,5,1
A3VEF4M5FIN7KH,37,1,1,6
A3VEF4M5FIN7KH,37,2,1,1
A3VEF4M5FIN7KH,37,3,6,1
A3VEF4M5FIN7KH,37,4,6,6
A3VEF4M5FIN7KH,25,1,2,4
A3VEF4M5FIN7KH,25,2,5,3
A3VEF4M5FIN7KH,25,3,3,6
A3VEF4M5FIN7KH,25,4,4,1
A3VEF4M5FIN7KH,20,1,1,1
A3VEF4M5FIN7KH,20,2,6,6
A3VEF4M5FIN7KH,20,3,4,1
A3VEF4M5FIN7KH,20,4,2,5
A3VEF4M5FIN7KH,16,1,1,4
A3VEF4M5FIN7KH,16,2,6,3
A3VEF4M5FIN7KH,16,3,4,2
A3VEF4M5FIN7KH,16,4,3,5
A11TPUPFP2S4MK,1,1,6,3
A11TPUPFP2S4MK,1,2,1,4
A11TPUPFP2S4MK,16,1,3,2
A11TPUPFP2S4MK,16,2,1,4
A11TPUPFP2S4MK,11,1,2,4
A11TPUPFP2S4MK,11,2,5,6
A11TPUPFP2S4MK,36,1,3,4
A11TPUPFP2S4MK,36,2,3,3
A11TPUPFP2S4MK,3,1,3,3
A11TPUPFP2S4MK,7,1,5,3
A11TPUPFP2S4MK,38,1,1,4
A11TPUPFP2S4MK,38,2,2,3
A11TPUPFP2S4MK,12,1,5,1
A11TPUPFP2S4MK,12,2,3,3
A11TPUPFP2S4MK,32,1,2,4
A11TPUPFP2S4MK,32,2,1,2
A11TPUPFP2S4MK,21,1,2,4
A11TPUPFP2S4MK,23,1,5,4
A11TPUPFP2S4MK,23,2,1,5
A11TPUPFP2S4MK,23,3,2,4
A11TPUPFP2S4MK,28,1,3,5
A11TPUPFP2S4MK,35,1,5,5
A11TPUPFP2S4MK,35,2,5,2
A11TPUPFP2S4MK,8,1,3,4
A11TPUPFP2S4MK,8,2,2,3
A11TPUPFP2S4MK,39,1,1,5
A11TPUPFP2S4MK,39,2,1,2
A11TPUPFP2S4MK,31,1,2,4
A11TPUPFP2S4MK,31,2,2,5
A11TPUPFP2S4MK,4,1,2,6
A11TPUPFP2S4MK,18,1,2,5
A11TPUPFP2S4MK,25,1,3,6
A11TPUPFP2S4MK,6,1,1,4
A2SWQM5X54P1O5,39,1,5,2
A2SWQM5X54P1O5,39,2,2,2
A2SWQM5X54P1O5,27,1,6,6
A2SWQM5X54P1O5,27,2,3,3
A2SWQM5X54P1O5,4,1,2,1
A2SWQM5X54P1O5,4,2,3,2
A2SWQM5X54P1O5,19,1,1,4
A2SWQM5X54P1O5,19,2,1,1
A2SWQM5X54P1O5,32,1,2,4
A2SWQM5X54P1O5,32,2,1,5
A2SWQM5X54P1O5,32,3,6,5
A2SWQM5X54P1O5,33,1,2,4
A2SWQM5X54P1O5,36,1,2,4
A2SWQM5X54P1O5,36,2,3,4
A2SWQM5X54P1O5,36,3,2,3
A2SWQM5X54P1O5,36,4,3,3
A2SWQM5X54P1O5,12,1,3,3
A2SWQM5X54P1O5,12,2,4,2
A2SWQM5X54P1O5,12,3,5,1
A2SWQM5X54P1O5,15,1,3,4
A2SWQM5X54P1O5,15,2,3,3
A2SWQM5X54P1O5,15,3,3,2
A2SWQM5X54P1O5,15,4,4,2
A2SWQM5X54P1O5,20,1,2,5
A2SWQM5X54P1O5,20,2,2,1
A2SWQM5X54P1O5,20,3,5,2
A2SWQM5X54P1O5,35,1,2,2
A2SWQM5X54P1O5,35,2,2,1
A2SWQM5X54P1O5,35,3,1,2
A2SWQM5X54P1O5,35,4,1,1
A2SWQM5X54P1O5,28,1,5,2
A2SWQM5X54P1O5,28,2,4,2
A2SWQM5X54P1O5,28,3,3,2
A2SWQM5X54P1O5,1,1,1,3
A2SWQM5X54P1O5,1,2,2,2
A2SWQM5X54P1O5,1,3,3,1
A2SWQM5X54P1O5,26,1,2,3
A2SWQM5X54P1O5,26,2,2,4
A2SWQM5X54P1O5,26,3,3,5
A2SWQM5X54P1O5,26,4,4,5
A2SWQM5X54P1O5,3,1,3,3
A2SWQM5X54P1O5,3,2,3,4
A2SWQM5X54P1O5,3,3,4,3
A2SWQM5X54P1O5,3,4,4,4
A2SWQM5X54P1O5,34,1,5,5
A2SWQM5X54P1O5,34,2,2,2
A2SWQM5X54P1O5,34,3,3,2
A2SWQM5X54P1O5,29,1,5,2
A2SWQM5X54P1O5,29,2,2,5
A2SWQM5X54P1O5,29,3,2,4
A2SWQM5X54P1O5,29,4,4,2
A2SWQM5X54P1O5,25,1,3,1
